event_id,raw_text,region,start,end,resources
0,Наименование результата,,,,
1,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
2,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
3,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
4,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
5,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
6,"Обеспечено развитие и/или сопровождение функционала федеральных государственных информационных систем по реализации полномочий и функций Минюста России (ГИС НКО, ИСПФ Минюста России)",Россия,Неизвестно,Неизвестно,ГИС НКО;ИСПФ Минюста России
7,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Не указано,Не указано,Гаагская конференция по международному частному праву
8,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Неизвестно,Неизвестно,Гаагская конференция по международному частному праву
9,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Неизвестно,Неизвестно,Гаагская конференция по международному частному праву
10,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Неизвестно,Неизвестно,Гаагская конференция по международному частному праву
11,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Неизвестно,Неизвестно,Гаагская конференция по международному частному праву
12,Обеспечено участие Российской Федерации в деятельности Гаагской конференции по международному частному праву,Международный,Неизвестно,Неизвестно,Гаагская конференция по международному частному праву
13,Оказана методическая помощь территориальным органам Минюста России по вопросам государственной регистрации некоммерческих организаций,Россия,Неизвестно,Неизвестно,Минюст России
14,"Некоммерческие организации (иные заинтересованные лица) проинформированы о требованиях законодательства Российской Федерации к документам, представляемым в Минюст России, которые необходимы для осуществления возложенных на него полномочий, и порядка их представления",Россия,Не указано,Не указано,Минюст России
15,Обеспечено участие Российской Федерации в деятельности Международного агентства по атомной энергии (МАГАТЭ) и Агентства по ядерной энергии Организации экономического сотрудничества и развития (АЯЭ ОЭСР),Международный,Не определено,Не определено,МАГАТЭ;АЯЭ ОЭСР
16,Обеспечено участие Российской Федерации в деятельности Международного агентства по атомной энергии (МАГАТЭ) и Агентства по ядерной энергии Организации экономического сотрудничества и развития (АЯЭ ОЭСР),Международный,Не указано,Не указано,МАГАТЭ;АЯЭ ОЭСР
